<RecentFiles>
  <RecentFiles>
    <File id="8D1C2427-0844-43F9-8CD0-0226C1ED81E3/f:Grafik.cpp" caret="649" fromTop="0" />
    <File id="8D1C2427-0844-43F9-8CD0-0226C1ED81E3/f:_IGrafCtlEvents_CP.H" caret="356" fromTop="15" />
    <File id="8D1C2427-0844-43F9-8CD0-0226C1ED81E3/f:GrafCtl.htm" caret="0" fromTop="0" />
    <File id="8D1C2427-0844-43F9-8CD0-0226C1ED81E3/f:GrafCtl.cpp" caret="339" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="8D1C2427-0844-43F9-8CD0-0226C1ED81E3/f:GrafCtl.cpp" caret="894" fromTop="21" />
    <File id="8D1C2427-0844-43F9-8CD0-0226C1ED81E3/f:GrafCtl.cpp" caret="930" fromTop="20" />
    <File id="8D1C2427-0844-43F9-8CD0-0226C1ED81E3/f:GrafCtl.htm" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
